    14     2            # of evb atoms, # of resforms
    1980    1981    1982    1983    1984    1985    1    2    3    4
    5    6    7    8
       5       1       1       6      11      16      25       5       5      25
       1       1       1       1
       5       1       1       6      11      11      24       5       5      25
       1       1       1       1
   0.026  -0.013  -0.009   0.868  -0.872  -0.924  -0.221  -0.063  -0.237  -0.188
   0.147   0.189   0.178   0.187
  -0.113   0.048   0.047   0.769  -0.649  -0.460  -0.993   0.303  -0.244  -0.219
   0.049   0.059   0.189   0.168
   13                   bonds(atoms,types,exist)
  1980  1981
     1     1
     1     1
  1980  1982
     1     1
     1     1
  1980  1983
     2     2
     1     1
  1983  1984
     3     3
     1     1
  1983  1985
     4     3
     1     1
  1  2
     5     3
     1     0
  2  5
     1     1
     1     1
  2  6
     1     1
     1     1
  2  3
     6     6
     1     1
  3  4
     5     5
     1     1
  3  7
     1     1
     1     1
  3  8
     1     1
     1     1
  1985  2
     1     7
     0     1
   25                   angles(atoms,types,exist)
  1981  1980  1978
     5     5
     1     1
  1981  1980  1982
     5     5
     1     1
  1981  1980  1983
     5     5
     1     1
  1982  1980  1978
     5     5
     1     1
  1982  1980  1983
     5     5
     1     1
  1983  1980  1978
     5     5
     1     1
  1980  1983  1984
     6     6
     1     1
  1980  1983  1985
     6     6
     1     1
  1984  1983  1985
     6     6
     1     1
  1  2  5
     5     5
     1     0
  1  2  6
     5     5
     1     0
  1  2  3
     5     5
     1     0
  5  2  6
     5     5
     1     1
  5  2  3
     5     5
     1     1
  6  2  3
     5     5
     1     1
  2  3  4
     5     5
     1     1
  2  3  7
     5     5
     1     1
  2  3  8
     5     5
     1     1
  4  3  7
     5     5
     1     1
  4  3  8
     5     5
     1     1
  7  3  8
     5     5
     1     1
  1983  1985  2
    16    11
     0     1
  5  2  1985
     5     5
     0     1
  6  2  1985
     5     5
     0     1
  3  2  1985
     5     5
     0     1
   26                   torsions(atoms,types,exist)
  1978  1980  1983  1984
    1    1
    1    1
  1978  1980  1983  1985
    1    1
    1    1
  1981  1980  1983  1984
    1    1
    1    1
  1981  1980  1983  1985
    1    1
    1    1
  1982  1980  1983  1984
    1    1
    1    1
  1982  1980  1983  1985
    1    1
    1    1
  1  2  3  4
    3    0
    1    0
  1  2  3  7
    3    0
    1    0
  1  2  3  8
    3    0
    1    0
  5  2  3  4
    3    3
    1    1
  5  2  3  7
    3    3
    1    1
  5  2  3  8
    3    3
    1    1
  6  2  3  4
    3    3
    1    1
  6  2  3  7
    3    3
    1    1
  6  2  3  8
    3    3
    1    1
  1981  1980  1978  1986
    1    1
    1    1
  1982  1980  1978  1986
    1    1
    1    1
  1983  1980  1978  1986
    1    1
    1    1
  1980  1983  1985  2
    0    2
    0    1
  1984  1983  1985  2
    0    2
    0    1
  1985  2  3  4
    0    3
    0    1
  1985  2  3  7
    0    3
    0    1
  1985  2  3  8
    0    3
    0    1
  1983  1985  2  5
    0    1
    0    1
  1983  1985  2  6
    0    1
    0    1
  1983  1985  2  3
    0    1
    0    1
    1                   itorsions(atoms,types,exist)
  1983  1980  1984  1985
    5    5
    1    1
   28          # of evb atom types
