    19     2            # of evb atoms, # of resforms
    1975    1976    1977       8      12      11       9      10       4       5
       6       7       2       3       1      13      14      15      16
       5      14      14      10      32       5       5       5       5       5
       5       5       8      14      14       1       1       1       1
       5      14      10      14      34      33       5       5       5       5
       5       5       8      14      14       1       1       1       1
   0.980  -0.990  -0.990  -0.130  -0.600   0.490  -0.130  -0.390   0.060  -0.030
  -0.480   0.490   0.710  -0.490  -0.480   0.180   0.420   0.230   0.150
   0.700  -0.570  -0.650  -0.590  -0.320  -0.370   0.190  -0.430  -0.220  -0.030
  -0.780   0.970   0.990  -0.580  -0.590   0.200   0.300   0.290   0.490
   20                   bonds(atoms,types,exist)
  1975  1976
     1     1
     1     1
  1975  1977
     1     6
     1     1
     1     2
     2     2
     1     1
     2     3
     2     2
     1     1
     2     4
     3     3
     1     1
     4     5
     4     4
     1     1
     4    10
     4     4
     1     1
     5     6
     4     4
     1     1
     5    13
     5     5
     1     1
     6     7
     4     4
     1     1
     6    15
     5     5
     1     1
     7     8
     6     1
     1     1
     7     9
     4     4
     1     1
     8    12
     7     4
     1     0
     9    10
     4     4
     1     1
     9    11
     4     9
     1     1
    10    14
     5     5
     1     1
    11    12
     8    10
     1     1
    11    16
     5    10
     1     0
    16  1977
     5    11
     0     1
   30                   angles(atoms,types,exist)
  1976  1975  1972
     5     5
     1     1
  1976  1975  1977
     5     5
     1     1
  1977  1975  1972
     5     5
     1     1
     7     8    12
    10    14
     1     0
     8    12    11
    32    34
     1     0
     9    11    12
     5    33
     1     1
     9    11    16
     5    33
     1     0
    12    11    16
     5    33
     1     0
     7     9    10
     5     5
     1     1
     7     9    11
     5     5
     1     1
    10     9    11
     5     5
     1     1
     4    10     9
     5     5
     1     1
     4    10    14
     5     5
     1     1
     9    10    14
     5     5
     1     1
     2     4     5
     5     5
     1     1
     2     4    10
     5     5
     1     1
     5     4    10
     5     5
     1     1
     4     5     6
     5     5
     1     1
     4     5    13
     5     5
     1     1
     6     5    13
     5     5
     1     1
     5     6     7
     5     5
     1     1
     5     6    15
     5     5
     1     1
     7     6    15
     5     5
     1     1
     6     7     8
     5     5
     1     1
     6     7     9
     5     5
     1     1
     8     7     9
     5     5
     1     1
     1     2     3
     8     8
     1     1
     1     2     4
     8     8
     1     1
     3     2     4
     8     8
     1     1
  1975  1977    16
    14    10
     0     1
   41                   torsions(atoms,types,exist)
     1     2     4     5
    5    5
    1    1
     1     2     4    10
    5    5
    1    1
     3     2     4     5
    5    5
    1    1
     3     2     4    10
    5    5
    1    1
     2     4     5     6
    4    4
    1    1
     2     4     5    13
    4    4
    1    1
    10     4     5     6
    4    4
    1    1
    10     4     5    13
    4    4
    1    1
     2     4    10     9
    4    4
    1    1
     2     4    10    14
    4    4
    1    1
     5     4    10     9
    4    4
    1    1
     5     4    10    14
    4    4
    1    1
     4     5     6     7
    4    4
    1    1
     4     5     6    15
    4    4
    1    1
    13     5     6     7
    4    4
    1    1
    13     5     6    15
    4    4
    1    1
     5     6     7     8
    4    4
    1    1
     5     6     7     9
    4    4
    1    1
    15     6     7     8
    4    4
    1    1
    15     6     7     9
    4    4
    1    1
     6     7     8    12
    6    0
    1    0
     9     7     8    12
    6    0
    1    0
